mode: set
go_crud/service/taskService.go:49.56,53.2 1 1
go_crud/service/taskService.go:56.80,57.19 1 1
go_crud/service/taskService.go:57.19,59.3 1 1
go_crud/service/taskService.go:61.2,65.15 2 1
go_crud/service/taskService.go:65.15,67.3 1 0
go_crud/service/taskService.go:69.2,69.18 1 1
go_crud/service/taskService.go:72.78,83.15 2 1
go_crud/service/taskService.go:83.15,85.3 1 0
go_crud/service/taskService.go:87.2,87.19 1 1
go_crud/service/taskService.go:90.81,96.15 2 1
go_crud/service/taskService.go:96.15,98.3 1 1
go_crud/service/taskService.go:100.2,100.18 1 1
go_crud/service/taskService.go:103.87,105.37 1 1
go_crud/service/taskService.go:105.37,107.3 1 1
go_crud/service/taskService.go:109.2,115.15 2 1
go_crud/service/taskService.go:115.15,117.3 1 1
go_crud/service/taskService.go:119.2,119.14 1 1
go_crud/service/taskService.go:119.14,121.3 1 1
go_crud/service/taskService.go:123.2,129.3 1 1
go_crud/service/taskService.go:132.53,134.2 1 1
go_crud/service/taskService.go:136.72,145.2 1 1
go_crud/main.go:15.13,20.16 3 0
go_crud/main.go:20.16,21.13 1 0
go_crud/main.go:23.2,25.34 2 0
go_crud/main.go:25.34,26.13 1 0
go_crud/main.go:29.2,53.56 12 0
go_crud/main.go:53.56,54.13 1 0
go_crud/store/taskStore.go:52.41,54.2 1 0
go_crud/store/taskStore.go:56.71,69.64 3 0
go_crud/store/taskStore.go:69.64,71.3 1 0
go_crud/store/taskStore.go:73.2,73.19 1 0
go_crud/store/taskStore.go:76.69,85.19 4 0
go_crud/store/taskStore.go:85.19,89.3 3 0
go_crud/store/taskStore.go:91.2,99.15 5 0
go_crud/store/taskStore.go:99.15,101.3 1 0
go_crud/store/taskStore.go:103.2,105.17 2 0
go_crud/store/taskStore.go:105.17,110.16 3 0
go_crud/store/taskStore.go:110.16,112.4 1 0
go_crud/store/taskStore.go:114.3,114.31 1 0
go_crud/store/taskStore.go:117.2,117.34 1 0
go_crud/store/taskStore.go:117.34,119.3 1 0
go_crud/store/taskStore.go:122.2,122.19 1 0
go_crud/store/taskStore.go:126.73,137.15 4 0
go_crud/store/taskStore.go:137.15,138.35 1 0
go_crud/store/taskStore.go:138.35,140.4 1 0
go_crud/store/taskStore.go:142.3,142.27 1 0
go_crud/store/taskStore.go:145.2,145.19 1 0
go_crud/store/taskStore.go:148.78,157.15 3 0
go_crud/store/taskStore.go:157.15,159.3 1 0
go_crud/store/taskStore.go:161.2,163.15 2 0
go_crud/store/taskStore.go:163.15,165.3 1 0
go_crud/store/taskStore.go:167.2,167.22 1 0
go_crud/store/taskStore.go:167.22,169.3 1 0
go_crud/store/taskStore.go:171.2,173.18 2 0
go_crud/store/taskStore.go:176.48,185.15 3 0
go_crud/store/taskStore.go:185.15,187.3 1 0
go_crud/store/taskStore.go:189.2,193.15 3 0
go_crud/store/taskStore.go:193.15,195.3 1 0
go_crud/store/taskStore.go:197.2,199.15 2 0
go_crud/store/taskStore.go:199.15,201.3 1 0
go_crud/store/taskStore.go:203.2,203.22 1 0
go_crud/store/taskStore.go:203.22,205.3 1 0
go_crud/store/taskStore.go:207.2,207.35 1 0
go_crud/store/taskStore.go:207.35,209.3 1 0
go_crud/store/taskStore.go:211.2,211.12 1 0
go_crud/store/taskStore.go:216.70,223.15 3 0
go_crud/store/taskStore.go:223.15,225.3 1 0
go_crud/store/taskStore.go:227.2,229.15 2 0
go_crud/store/taskStore.go:229.15,231.3 1 0
go_crud/store/taskStore.go:233.2,233.22 1 0
go_crud/store/taskStore.go:233.22,235.3 1 0
go_crud/store/taskStore.go:237.2,237.12 1 0
go_crud/handler/taskHandler.go:42.54,46.2 1 1
go_crud/handler/taskHandler.go:48.74,49.32 1 0
go_crud/handler/taskHandler.go:49.32,52.3 2 0
go_crud/handler/taskHandler.go:53.2,56.59 4 0
go_crud/handler/taskHandler.go:56.59,59.3 2 0
go_crud/handler/taskHandler.go:62.71,74.19 9 1
go_crud/handler/taskHandler.go:74.19,77.17 2 1
go_crud/handler/taskHandler.go:77.17,80.4 2 1
go_crud/handler/taskHandler.go:82.3,82.20 1 0
go_crud/handler/taskHandler.go:85.2,85.14 1 1
go_crud/handler/taskHandler.go:85.14,87.3 1 0
go_crud/handler/taskHandler.go:89.2,89.20 1 1
go_crud/handler/taskHandler.go:89.20,92.17 2 1
go_crud/handler/taskHandler.go:92.17,95.4 2 1
go_crud/handler/taskHandler.go:97.3,97.22 1 0
go_crud/handler/taskHandler.go:101.2,101.30 1 1
go_crud/handler/taskHandler.go:101.30,103.3 1 0
go_crud/handler/taskHandler.go:105.2,107.18 2 1
go_crud/handler/taskHandler.go:107.18,110.16 2 1
go_crud/handler/taskHandler.go:110.16,113.4 2 1
go_crud/handler/taskHandler.go:117.2,117.16 1 1
go_crud/handler/taskHandler.go:117.16,119.3 1 1
go_crud/handler/taskHandler.go:123.2,131.18 3 1
go_crud/handler/taskHandler.go:131.18,134.14 2 1
go_crud/handler/taskHandler.go:134.14,137.4 2 1
go_crud/handler/taskHandler.go:139.3,139.22 1 0
go_crud/handler/taskHandler.go:142.2,144.38 2 1
go_crud/handler/taskHandler.go:144.38,147.3 2 1
go_crud/handler/taskHandler.go:149.2,159.15 2 1
go_crud/handler/taskHandler.go:159.15,162.3 2 1
go_crud/handler/taskHandler.go:164.2,165.56 2 1
go_crud/handler/taskHandler.go:165.56,168.3 2 0
go_crud/handler/taskHandler.go:172.74,176.17 3 1
go_crud/handler/taskHandler.go:176.17,179.3 2 0
go_crud/handler/taskHandler.go:181.2,183.16 2 1
go_crud/handler/taskHandler.go:183.16,186.3 2 1
go_crud/handler/taskHandler.go:188.2,194.15 2 1
go_crud/handler/taskHandler.go:194.15,195.43 1 1
go_crud/handler/taskHandler.go:195.43,198.4 2 1
go_crud/handler/taskHandler.go:200.3,201.9 2 1
go_crud/handler/taskHandler.go:205.2,207.55 2 1
go_crud/handler/taskHandler.go:207.55,209.3 1 0
go_crud/handler/taskHandler.go:213.73,216.33 2 1
go_crud/handler/taskHandler.go:216.33,219.3 2 0
go_crud/handler/taskHandler.go:221.2,225.62 3 1
go_crud/handler/taskHandler.go:225.62,228.3 2 0
go_crud/handler/taskHandler.go:230.2,230.41 1 1
go_crud/handler/taskHandler.go:230.41,233.3 2 1
go_crud/handler/taskHandler.go:235.2,241.15 2 1
go_crud/handler/taskHandler.go:241.15,244.3 2 1
go_crud/handler/taskHandler.go:246.2,248.52 2 1
go_crud/handler/taskHandler.go:248.52,251.3 2 0
go_crud/handler/taskHandler.go:254.77,257.32 2 1
go_crud/handler/taskHandler.go:257.32,260.3 2 0
go_crud/handler/taskHandler.go:263.2,267.17 3 1
go_crud/handler/taskHandler.go:267.17,270.3 2 0
go_crud/handler/taskHandler.go:272.2,274.16 2 1
go_crud/handler/taskHandler.go:274.16,277.3 2 1
go_crud/handler/taskHandler.go:279.2,280.69 2 1
go_crud/handler/taskHandler.go:280.69,283.3 2 0
go_crud/handler/taskHandler.go:285.2,293.15 2 1
go_crud/handler/taskHandler.go:293.15,294.43 1 1
go_crud/handler/taskHandler.go:294.43,297.4 2 1
go_crud/handler/taskHandler.go:299.3,299.53 1 1
go_crud/handler/taskHandler.go:299.53,302.4 2 1
go_crud/handler/taskHandler.go:304.3,305.9 2 1
go_crud/handler/taskHandler.go:308.2,310.55 2 1
go_crud/handler/taskHandler.go:310.55,313.3 2 0
go_crud/handler/taskHandler.go:316.78,317.32 1 1
go_crud/handler/taskHandler.go:317.32,320.3 2 0
go_crud/handler/taskHandler.go:322.2,326.15 3 1
